junction_name,violation_count,avg_cis,total_fine_pot,lat,lon,validated_pct,expected_revenue,congestion_saving,patrol_visits,patrol_cost,total_benefit,roi_ratio,roi_pct,rank,priority_score,roi_rank
"BTP025 - Puttamma Choultry, Nagarbhavi",27,1.7654185185185185,13500,12.978674192592594,77.53819774074074,0.9629629629629629,11575,3888,1,375,15463,41.12,4012.0,11,0.5581,155
BTP053 - Three Let Junction,51,3.129101960784314,26500,12.983894015686275,77.58177205098039,0.8431372549019608,22721,7344,2,750,30065,40.03,3903.0,2,0.6548,156
BTP213 - Royan Circle,21,2.0910142857142855,13750,12.960664534079864,77.56822902305134,0.5714285714285714,11789,3024,1,375,14813,39.4,3840.0,64,0.4402,157
BTP143 - ASC Junction,24,2.2981708333333333,12250,12.9694987,77.6197457625,0.625,10503,3456,1,375,13959,37.12,3612.0,29,0.5104,158
"BTP161 - 15th Cross, 35th Main, JP Nagar",23,1.5937217391304348,12000,12.906264035557681,77.57765224581213,1.0,10289,3312,1,375,13601,36.17,3517.0,119,0.3737,159
BTP157 - Kadirenahalli Cross,16,2.0871375,8500,12.913022025,77.5670021,0.875,7288,2304,1,375,9592,25.51,2451.0,10,0.5607,160
"BTP198 - 9th Cross, 8th Main, JP Nagar",14,2.0170500000000002,8000,12.910339621428571,77.59572164285714,0.9285714285714286,6859,2016,1,375,8875,23.6,2260.0,55,0.4572,161
BTP156 - Kamakya Junction,13,2.852130769230769,6750,12.923719841795629,77.55360571975804,0.8461538461538461,5787,1872,1,375,7659,20.37,1937.0,4,0.634,162
BTP154 - Itmadu Junction,12,2.308316666666667,6250,12.929791199999999,77.54656500833333,0.8333333333333334,5359,1728,1,375,7087,18.85,1785.0,8,0.5677,163
"BTP112 - 14th Cross, KR Road",10,1.64777,5250,12.92934653,77.57320882,0.9,4501,1440,1,375,5941,15.8,1480.0,58,0.4535,164
BTP181 - Bileka Halli Junction,8,1.7284875,4250,12.9019944125,77.60112085,0.875,3644,1152,1,375,4796,12.76,1176.0,21,0.5277,165
"BTP178 - 18th Main, Marenahalli",7,1.8405,3750,12.91689827142857,77.58956701428572,1.0,3215,1008,1,375,4223,11.23,1023.0,30,0.5085,166
"BTP110 - Bharathi Nursing Home, Basavanagudi",7,1.4206142857142858,3500,12.93742960532226,77.57230527575187,0.5714285714285714,3001,1008,1,375,4009,10.66,966.0,67,0.4371,167
BTP144 - Commando Hospital Junction,6,1.6666333333333334,3000,12.969203566666666,77.62634385,1.0,2572,864,1,375,3436,9.14,814.0,35,0.494,168
Unknown,5,2.77334,2500,12.976421199999999,77.58518606,0.6,2144,720,1,375,2864,7.62,662.0,169,,169
